respondent_id,xyz_vaccine,seasonal_vaccine
35870,1,1
35871,0,0
35872,0,1
35873,0,0
35874,0,1
35875,0,1
35876,0,1
35877,1,0
35878,1,0
35879,1,1
35880,0,0
35881,0,0
35882,0,1
35883,1,0
35884,0,0
35885,0,1
35886,1,1
35887,0,0
35888,1,0
35889,1,0
35890,0,1
35891,1,0
35892,0,0
35893,1,0
35894,0,0
35895,1,0
35896,0,0
35897,1,1
35898,1,1
35899,1,1
35900,0,0
35901,0,0
35902,1,1
35903,0,1
35904,1,1
35905,0,1
35906,1,1
35907,0,0
35908,1,0
35909,1,0
35910,1,0
35911,1,0
35912,0,1
35913,1,1
35914,0,0
35915,0,1
35916,1,0
35917,0,0
35918,0,1
35919,0,0
35920,1,0
35921,0,0
35922,0,1
35923,1,1
35924,1,0
35925,0,0
35926,1,1
35927,0,1
35928,0,1
35929,0,1
35930,1,0
35931,0,0
35932,1,0
35933,1,1
35934,0,1
35935,1,0
35936,1,1
35937,1,0
35938,1,1
35939,1,0
35940,0,0
35941,1,0
35942,0,0
35943,0,1
35944,0,0
35945,0,0
35946,0,0
35947,0,0
35948,1,1
35949,1,0
35950,1,0
35951,0,1
35952,1,0
35953,1,0
35954,1,0
35955,0,0
35956,1,1
35957,0,1
35958,1,1
35959,0,1
35960,0,1
35961,0,1
35962,1,0
35963,1,0
35964,0,0
35965,1,0
35966,0,1
35967,0,0
35968,1,0
35969,1,1
35970,1,0
35971,0,0
35972,0,1
35973,1,0
35974,0,0
35975,1,1
35976,0,0
35977,1,0
35978,1,0
35979,0,0
35980,1,0
35981,1,1
35982,0,0
35983,1,0
35984,0,0
35985,1,1
35986,0,1
35987,1,1
35988,1,0
35989,1,0
35990,1,0
35991,0,0
35992,0,0
35993,0,1
35994,0,0
35995,0,0
35996,0,1
35997,0,1
35998,1,1
35999,1,1
36000,1,1
36001,1,0
36002,0,0
36003,0,0
36004,0,0
36005,1,0
36006,0,1
36007,1,0
36008,0,0
36009,0,1
36010,0,1
36011,0,0
36012,1,0
36013,1,1
36014,0,0
36015,1,1
36016,0,0
36017,0,1
36018,0,1
36019,0,1
36020,1,0
36021,0,1
36022,0,1
36023,1,0
36024,0,0
36025,1,0
36026,0,1
36027,0,1
36028,0,1
36029,0,0
36030,0,0
36031,0,1
36032,1,0
36033,0,0
36034,1,1
36035,1,1
36036,0,0
36037,1,1
36038,0,0
36039,1,0
36040,0,1
36041,1,1
36042,1,0
36043,0,0
36044,1,1
36045,0,0
36046,0,0
36047,0,0
36048,0,0
36049,0,0
36050,1,1
36051,1,0
36052,1,0
36053,0,1
36054,1,1
36055,1,1
36056,1,0
36057,1,0
36058,1,1
36059,0,1
36060,0,1
36061,1,1
36062,0,1
36063,0,0
36064,1,1
36065,1,0
36066,0,0
36067,1,1
36068,0,1
36069,0,1
36070,1,1
36071,0,1
36072,0,0
36073,0,1
36074,1,1
36075,1,0
36076,1,1
36077,1,1
36078,0,1
36079,1,0
36080,1,1
36081,1,1
36082,1,1
36083,0,1
36084,0,0
36085,0,1
36086,1,0
36087,1,1
36088,0,1
36089,1,1
36090,1,0
36091,0,1
36092,0,1
36093,1,0
36094,1,1
36095,1,1
36096,0,1
36097,0,1
36098,0,0
36099,0,0
36100,1,0
36101,0,1
36102,0,1
36103,1,1
36104,1,1
36105,1,0
36106,0,1
36107,1,0
36108,1,1
36109,0,1
36110,0,0
36111,1,1
36112,0,0
36113,1,0
36114,1,1
36115,0,0
36116,1,0
36117,0,1
36118,0,0
36119,0,0
36120,1,1
36121,0,0
36122,0,1
36123,1,0
36124,1,1
36125,1,1
36126,1,1
36127,0,1
36128,0,1
36129,0,0
36130,1,1
36131,1,1
36132,0,0
36133,1,1
36134,1,0
36135,0,0
36136,0,1
36137,1,0
36138,1,0
36139,1,0
36140,0,1
36141,0,0
36142,0,1
36143,0,1
36144,0,0
36145,1,1
36146,1,0
36147,1,0
36148,0,1
36149,0,1
36150,0,1
36151,1,0
36152,0,0
36153,0,0
36154,1,1
36155,0,0
36156,1,0
36157,0,0
36158,0,0
36159,1,1
36160,1,0
36161,1,1
36162,1,0
36163,1,0
36164,1,0
36165,0,1
36166,0,1
36167,1,1
36168,0,0
36169,1,0
36170,0,1
36171,1,0
36172,0,0
36173,0,1
36174,0,0
36175,0,0
36176,0,0
36177,1,1
36178,1,0
36179,1,1
36180,0,0
36181,1,1
36182,0,1
36183,0,1
36184,0,1
36185,1,0
36186,0,1
36187,1,0
36188,1,0
36189,0,1
36190,0,0
36191,1,0
36192,1,0
36193,1,0
36194,1,1
36195,1,0
36196,1,0
36197,0,0
36198,1,0
36199,1,0
36200,1,1
36201,1,0
36202,0,1
36203,0,0
36204,1,1
36205,1,0
36206,1,0
36207,0,1
36208,0,1
36209,0,1
36210,0,0
36211,0,1
36212,0,1
36213,1,1
36214,0,0
36215,0,0
36216,1,0
36217,0,1
36218,1,0
36219,0,0
36220,1,0
36221,1,0
36222,1,1
36223,1,0
36224,1,1
36225,0,1
36226,0,1
36227,1,1
36228,1,1
36229,1,1
36230,0,0
36231,1,1
36232,1,0
36233,1,1
36234,1,0
36235,0,1
36236,1,0
36237,1,0
36238,0,1
36239,1,1
36240,1,1
36241,0,1
36242,0,0
36243,0,0
36244,1,1
36245,1,1
36246,0,0
36247,0,1
36248,0,0
36249,1,1
36250,1,1
36251,0,0
36252,1,0
36253,0,1
36254,1,0
36255,1,1
36256,1,0
36257,1,1
36258,0,1
36259,1,1
36260,1,0
36261,0,0
36262,1,0
36263,0,0
36264,0,1
36265,1,0
36266,1,0
36267,0,0
36268,0,1
36269,0,0
36270,1,0
36271,0,1
36272,0,1
36273,0,1
36274,1,1
36275,0,1
36276,1,1
36277,1,1
36278,0,0
36279,1,1
36280,0,1
36281,1,1
36282,1,1
36283,0,1
36284,0,0
36285,0,0
36286,1,0
36287,1,0
36288,0,0
36289,0,0
36290,1,0
36291,1,1
36292,1,1
36293,0,1
36294,1,1
36295,0,1
36296,1,1
36297,1,0
36298,0,1
36299,0,1
36300,0,1
36301,1,0
36302,1,0
36303,1,0
36304,0,1
36305,1,1
36306,0,1
36307,0,0
36308,0,0
36309,1,1
36310,1,0
36311,0,1
36312,1,0
36313,0,0
36314,0,0
36315,1,1
36316,0,0
36317,0,1
36318,1,1
36319,0,1
36320,0,0
36321,0,0
36322,0,0
36323,0,1
36324,0,0
36325,0,0
36326,1,1
36327,1,1
36328,0,1
36329,0,0
36330,1,0
36331,1,1
36332,1,0
36333,1,1
36334,1,0
36335,0,1
36336,1,0
36337,1,1
36338,1,1
36339,0,1
36340,0,0
36341,0,0
36342,0,0
36343,0,1
36344,0,1
36345,1,1
36346,0,1
36347,0,1
36348,1,1
36349,0,1
36350,1,1
36351,1,1
36352,0,0
36353,1,1
36354,1,0
36355,1,1
36356,1,0
36357,0,1
36358,1,0
36359,0,1
36360,1,1
36361,1,1
36362,1,0
36363,0,1
36364,0,0
36365,0,0
36366,1,0
36367,1,0
36368,1,0
36369,1,1
36370,0,0
36371,1,0
36372,0,0
36373,1,0
36374,0,1
36375,0,1
36376,1,1
36377,1,0
36378,0,0
36379,1,0
36380,1,1
36381,0,0
36382,0,1
36383,0,0
36384,0,0
36385,1,1
36386,0,0
36387,0,1
36388,0,0
36389,1,1
36390,0,0
36391,1,0
36392,0,0
36393,0,0
36394,1,0
36395,0,1
36396,0,1
36397,1,0
36398,0,1
36399,0,1
36400,0,1
36401,0,1
36402,1,0
36403,0,1
36404,1,1
36405,0,0
36406,1,0
36407,0,0
36408,1,0
36409,0,0
36410,1,0
36411,1,0
36412,0,0
36413,1,1
36414,0,0
36415,0,1
36416,0,0
36417,0,0
36418,0,1
36419,1,0
36420,0,0
36421,0,1
36422,0,1
36423,0,1
36424,0,1
36425,0,1
36426,1,1
36427,1,0
36428,0,0
36429,1,0
36430,0,0
36431,0,0
36432,0,1
36433,0,1
36434,0,0
36435,1,1
36436,1,0
36437,1,1
36438,1,0
36439,0,0
36440,1,0
36441,0,1
36442,1,1
36443,1,0
36444,1,1
36445,1,0
36446,0,0
36447,1,1
36448,1,0
36449,0,0
36450,0,0
36451,1,1
36452,0,0
36453,0,0
36454,0,0
36455,1,0
36456,0,1
36457,1,0
36458,1,0
36459,1,1
36460,1,1
36461,0,1
36462,1,1
36463,0,1
36464,1,1
36465,0,0
36466,1,0
36467,0,1
36468,1,0
36469,1,1
36470,0,0
36471,1,1
36472,1,1
36473,1,0
36474,0,1
36475,1,0
36476,1,1
36477,0,1
36478,0,0
36479,0,1
36480,0,0
36481,0,0
36482,1,0
36483,1,0
36484,1,0
36485,0,1
36486,1,1
36487,0,0
36488,0,1
36489,1,0
36490,0,1
36491,0,0
36492,1,1
36493,0,0
36494,0,1
36495,1,0
36496,0,0
36497,0,1
36498,1,0
36499,1,0
36500,1,1
36501,1,1
36502,0,0
36503,0,0
36504,1,0
36505,0,0
36506,0,1
36507,1,0
36508,1,0
36509,0,1
36510,1,1
36511,1,0
36512,1,1
36513,0,1
36514,1,1
36515,0,0
36516,0,0
36517,0,0
36518,1,1
36519,1,0
36520,1,0
36521,1,0
36522,1,1
36523,0,0
36524,0,0
36525,0,0
36526,1,0
36527,0,1
36528,0,0
36529,1,0
36530,1,1
36531,0,1
36532,0,1
36533,1,1
36534,1,1
36535,1,0
36536,1,1
36537,0,1
36538,0,1
36539,1,0
36540,0,0
36541,0,0
36542,1,1
36543,0,0
36544,0,1
36545,0,1
36546,1,0
36547,1,0
36548,0,0
36549,1,1
36550,1,0
36551,1,0
36552,0,0
36553,0,0
36554,1,0
36555,0,1
36556,0,1
36557,0,0
36558,0,1
36559,0,1
36560,1,1
36561,0,0
36562,0,1
36563,0,0
36564,1,1
36565,1,0
36566,1,1
36567,0,1
36568,1,0
36569,1,0
36570,1,1
36571,1,0
36572,0,0
36573,1,0
36574,1,0
36575,0,1
36576,0,0
36577,1,1
36578,0,1
36579,1,0
36580,0,0
36581,0,0
36582,1,0
36583,0,1
36584,1,1
36585,0,0
36586,1,1
36587,0,0
36588,0,1
36589,0,1
36590,0,1
36591,0,0
36592,1,0
36593,0,1
36594,1,0
36595,1,0
36596,1,1
36597,0,0
36598,1,0
36599,0,1
36600,1,1
36601,1,1
36602,1,1
36603,1,0
36604,1,0
36605,0,1
36606,1,1
36607,1,0
36608,0,0
36609,0,0
36610,0,1
36611,1,1
36612,1,1
36613,1,1
36614,1,0
36615,1,1
36616,1,1
36617,0,0
36618,0,1
36619,1,0
36620,1,1
36621,1,0
36622,1,0
36623,1,0
36624,0,1
36625,0,1
36626,1,1
36627,0,1
36628,1,1
36629,1,1
36630,1,0
36631,0,1
36632,0,1
36633,1,0
36634,0,0
36635,0,1
36636,1,0
36637,0,1
36638,0,0
36639,1,1
36640,1,0
36641,0,0
36642,1,1
36643,0,1
36644,1,0
36645,1,0
36646,1,0
36647,1,0
36648,0,1
36649,1,0
36650,1,0
36651,1,1
36652,0,1
36653,0,1
36654,1,1
36655,1,1
36656,1,1
36657,1,0
36658,1,0
36659,1,0
36660,0,1
36661,1,1
36662,1,0
36663,1,0
36664,1,1
36665,1,1
36666,1,0
36667,0,0
36668,0,0
36669,0,0
36670,0,0
36671,0,1
36672,0,0
36673,1,0
36674,1,1
36675,1,0
36676,1,1
36677,1,1
36678,1,0
36679,0,0
36680,1,1
36681,0,1
36682,0,1
36683,1,0
36684,1,0
36685,1,0
36686,1,0
36687,1,0
36688,1,1
36689,1,0
36690,0,0
36691,1,1
36692,1,0
36693,0,0
36694,1,0
36695,1,1
36696,0,1
36697,1,0
36698,1,0
36699,1,0
36700,1,1
36701,1,1
36702,1,0
36703,0,0
36704,1,0
36705,1,0
36706,0,1
36707,0,1
36708,1,0
36709,0,1
36710,1,1
36711,1,0
36712,0,0
36713,1,0
36714,1,0
36715,0,1
36716,0,0
36717,0,0
36718,0,0
36719,1,0
36720,0,1
36721,0,0
36722,0,0
36723,0,1
36724,0,0
36725,1,0
36726,0,0
36727,1,1
36728,0,0
36729,0,0
36730,0,0
36731,0,1
36732,0,0
36733,0,0
36734,0,0
36735,0,1
36736,1,1
36737,0,0
36738,1,0
36739,0,1
36740,1,0
36741,0,1
36742,0,1
36743,0,1
36744,1,0
36745,1,1
36746,1,1
36747,1,0
36748,0,0
36749,0,0
36750,0,1
36751,1,1
36752,0,0
36753,1,1
36754,1,0
36755,1,0
36756,1,0
36757,1,0
36758,0,0
36759,1,1
36760,1,1
36761,0,0
36762,1,1
36763,1,1
36764,0,0
36765,0,1
36766,0,1
36767,1,0
36768,0,1
36769,0,1
36770,0,1
36771,1,1
36772,0,1
36773,1,0
36774,1,0
36775,0,0
36776,1,0
36777,1,0
36778,0,1
36779,1,1
36780,0,0
36781,1,0
36782,1,0
36783,0,1
36784,0,1
36785,1,1
36786,1,1
36787,0,1
36788,1,1
36789,1,0
36790,1,1
36791,1,0
36792,0,0
36793,0,1
36794,0,1
36795,0,1
36796,0,1
36797,0,1
36798,1,1
36799,0,1
36800,1,1
36801,1,0
36802,1,0
36803,0,1
36804,1,0
36805,0,1
36806,1,0
36807,1,0
36808,0,1
36809,1,1
36810,1,1
36811,1,0
36812,1,0
36813,0,1
36814,1,0
36815,1,1
36816,0,0
36817,1,1
36818,1,0
36819,1,1
36820,1,1
36821,0,1
36822,1,0
36823,0,1
36824,1,0
36825,1,1
36826,1,1
36827,0,1
36828,1,0
36829,1,0
36830,0,0
36831,0,1
36832,0,0
36833,0,1
36834,1,1
36835,1,1
36836,1,1
36837,1,1
36838,0,0
36839,1,0
36840,1,1
36841,1,1
36842,1,0
36843,0,1
36844,1,1
36845,1,1
36846,1,1
36847,0,0
36848,0,1
36849,1,0
36850,1,0
36851,1,0
36852,0,0
36853,1,1
36854,1,1
36855,1,1
36856,0,0
36857,1,0
36858,1,0
36859,0,1
36860,0,1
36861,1,1
36862,0,0
36863,1,0
36864,0,1
36865,0,0
36866,1,0
36867,1,1
36868,1,0
36869,0,0
36870,1,1
36871,1,0
36872,1,0
36873,1,0
36874,1,0
36875,0,1
36876,1,1
36877,1,0
36878,0,1
36879,1,1
36880,1,1
36881,1,0
36882,1,0
36883,1,1
36884,0,1
36885,0,1
36886,0,1
36887,1,0
36888,0,1
36889,1,0
36890,1,0
36891,1,0
36892,0,0
36893,0,0
36894,0,0
36895,1,0
36896,0,1
36897,1,0
36898,0,1
36899,0,1
36900,1,1
36901,1,1
36902,0,1
36903,0,0
36904,0,0
36905,1,1
36906,1,1
36907,0,1
36908,0,0
36909,1,1
36910,0,0
36911,1,0
36912,1,1
36913,1,0
36914,1,0
36915,1,0
36916,1,1
36917,0,1
36918,1,1
36919,1,1
36920,0,1
36921,1,1
36922,0,1
36923,1,1
36924,0,0
36925,0,1
36926,1,0
36927,1,0
36928,1,1
36929,1,0
36930,0,0
36931,0,1
36932,0,0
36933,1,1
36934,0,0
36935,1,0
36936,1,1
36937,0,0
36938,1,0
36939,0,1
36940,1,1
36941,0,0
36942,1,0
36943,0,1
36944,0,0
36945,1,1
36946,1,1
36947,0,1
36948,1,0
36949,1,0
36950,1,0
36951,0,1
36952,0,0
36953,1,1
36954,1,0
36955,0,1
36956,1,1
36957,0,0
36958,1,1
36959,1,0
36960,1,0
36961,0,0
36962,0,0
36963,0,0
36964,0,1
36965,1,0
36966,1,1
36967,0,0
36968,1,1
36969,1,1
36970,0,0
36971,1,1
36972,1,0
36973,0,0
36974,1,0
36975,1,1
36976,1,1
36977,0,1
36978,0,1
36979,1,0
36980,1,0
36981,1,1
36982,0,1
36983,0,0
36984,0,1
36985,1,0
36986,1,1
36987,1,1
36988,1,1
36989,1,0
36990,0,0
36991,1,1
36992,1,1
36993,1,1
36994,0,1
36995,1,1
36996,0,1
36997,0,1
36998,0,1
36999,0,0
37000,0,0
37001,1,0
37002,1,0
37003,0,1
37004,0,0
37005,0,0
37006,1,1
37007,1,0
37008,0,0
37009,1,0
37010,1,0
37011,0,0
37012,0,1
37013,1,1
37014,1,1
37015,1,0
37016,0,0
37017,0,0
37018,0,1
37019,1,0
37020,1,0
37021,0,0
37022,1,0
37023,0,1
37024,1,1
37025,0,0
37026,1,1
37027,1,1
37028,0,1
37029,0,0
37030,0,1
37031,0,1
37032,0,0
37033,1,1
37034,0,1
37035,0,1
37036,0,0
37037,0,0
37038,0,1
37039,1,0
37040,0,0
37041,0,0
37042,0,1
37043,1,1
37044,1,0
37045,0,1
37046,0,0
37047,1,0
37048,1,1
37049,1,0
37050,0,0
37051,0,0
37052,1,0
37053,0,1
37054,1,0
37055,1,1
37056,1,0
37057,0,1
37058,1,0
37059,1,0
37060,0,1
37061,1,1
37062,0,0
37063,1,0
37064,0,0
37065,1,0
37066,1,0
37067,1,1
37068,1,1
37069,1,0
37070,0,1
37071,0,1
37072,1,0
37073,1,1
37074,1,0
37075,0,1
37076,0,1
37077,1,1
37078,0,1
37079,1,1
37080,1,0
37081,1,1
37082,0,0
37083,1,1
37084,1,1
37085,1,1
37086,0,0
37087,0,1
37088,0,1
37089,1,0
37090,0,0
37091,1,0
37092,0,1
37093,1,1
37094,0,1
37095,1,1
37096,0,0
37097,0,0
37098,0,1
37099,1,0
37100,0,0
37101,0,0
37102,0,1
37103,0,0
37104,1,1
37105,0,1
37106,1,1
37107,1,0
37108,1,0
37109,1,0
37110,0,0
37111,1,1
37112,1,1
37113,1,1
37114,1,0
37115,0,0
37116,0,0
37117,1,1
37118,1,1
37119,1,0
37120,0,1
37121,0,1
37122,0,0
37123,0,0
37124,0,1
37125,1,0
37126,0,1
37127,0,0
37128,1,1
37129,0,0
37130,0,0
37131,0,0
37132,1,1
37133,0,1
37134,1,0
37135,1,1
37136,0,1
37137,0,0
37138,0,0
37139,0,0
37140,1,1
37141,0,0
37142,1,1
37143,1,1
37144,1,1
37145,1,0
37146,1,0
37147,0,1
37148,1,1
37149,1,0
37150,0,0
37151,0,0
37152,1,0
37153,1,0
37154,0,0
37155,1,0
37156,0,0
37157,0,0
37158,1,1
37159,0,0
37160,1,0
37161,1,1
37162,1,0
37163,0,0
37164,1,1
37165,0,0
37166,1,1
37167,1,1
37168,0,0
37169,1,1
37170,1,1
37171,0,1
37172,0,1
37173,0,0
37174,1,1
37175,0,1
37176,0,0
37177,1,1
37178,0,0
37179,1,1
37180,1,0
37181,0,1
37182,1,0
37183,0,1
37184,0,0
37185,0,0
37186,0,0
37187,1,0
37188,1,0
37189,0,1
37190,0,1
37191,1,0
37192,0,0
37193,1,1
37194,0,1
37195,1,0
37196,1,1
37197,1,0
37198,0,0
37199,0,0
37200,0,1
37201,0,0
37202,0,1
37203,1,1
37204,1,1
37205,1,1
37206,1,0
37207,1,0
37208,1,1
37209,1,0
37210,0,1
37211,1,0
37212,0,0
37213,1,0
37214,1,0
37215,0,0
37216,1,0
37217,0,1
37218,1,0
37219,0,0
37220,1,0
37221,0,1
37222,0,0
37223,1,0
37224,1,0
37225,0,1
37226,1,0
37227,0,1
37228,1,1
37229,0,0
37230,1,0
37231,0,1
37232,1,1
37233,0,0
37234,0,0
37235,1,1
37236,1,1
37237,0,1
37238,0,1
37239,0,0
37240,0,1
37241,1,0
37242,0,1
37243,0,1
37244,0,0
37245,1,0
37246,0,0
37247,1,0
37248,1,1
37249,1,0
37250,1,0
37251,1,0
37252,1,1
37253,1,1
37254,0,0
37255,0,1
37256,1,1
37257,0,0
37258,0,1
37259,1,0
37260,0,0
37261,1,0
37262,0,1
37263,1,0
37264,1,1
37265,0,1
37266,0,1
37267,1,1
37268,1,0
37269,1,0
37270,0,1
37271,0,0
37272,0,1
37273,0,1
37274,1,0
37275,1,1
37276,1,0
37277,1,1
37278,0,1
37279,1,1
37280,1,1
37281,0,0
37282,0,1
37283,1,1
37284,0,0
37285,1,1
37286,0,1
37287,0,1
37288,1,1
37289,0,1
37290,1,1
37291,0,0
37292,0,1
37293,0,0
37294,0,1
37295,0,0
37296,1,0
37297,0,0
37298,1,0
37299,0,1
37300,1,1
37301,0,1
37302,1,0
37303,1,0
37304,0,0
37305,0,0
37306,0,0
37307,1,0
37308,1,0
37309,0,1
37310,0,0
37311,1,1
37312,1,1
37313,0,0
37314,1,0
37315,0,0
37316,0,0
37317,0,1
37318,1,0
37319,1,1
37320,1,0
37321,1,1
37322,0,1
37323,1,1
37324,0,1
37325,0,1
37326,0,0
37327,1,0
37328,0,0
37329,0,1
37330,1,0
37331,0,1
37332,1,1
37333,1,0
37334,1,1
37335,0,0
37336,1,1
37337,1,0
37338,1,1
37339,1,0
37340,0,0
37341,1,1
37342,0,1
37343,1,1
37344,0,0
37345,1,0
37346,0,1
37347,1,0
37348,0,0
37349,0,1
37350,0,0
37351,1,0
37352,0,0
37353,0,1
37354,0,0
37355,0,1
37356,1,0
37357,0,0
37358,0,0
37359,0,0
37360,1,0
37361,0,1
37362,0,0
37363,0,0
37364,0,0
37365,1,0
37366,0,1
37367,0,0
37368,1,0
37369,1,0
37370,1,0
37371,0,1
37372,1,1
37373,0,0
37374,1,0
37375,0,0
37376,1,0
37377,0,0
37378,1,1
37379,0,1
37380,0,0
37381,0,0
37382,0,0
37383,0,1
37384,0,0
37385,0,0
37386,0,1
37387,1,1
37388,0,0
37389,0,0
37390,1,0
37391,0,0
37392,1,1
37393,0,1
37394,1,0
37395,1,1
37396,0,0
37397,1,1
37398,0,0
37399,0,0
37400,0,1
37401,0,1
37402,1,1
37403,0,1
37404,1,1
37405,1,0
37406,0,0
37407,0,1
37408,0,0
37409,0,0
37410,1,0
37411,0,0
37412,1,1
37413,0,0
37414,0,0
37415,0,0
37416,0,0
37417,1,1
37418,1,0
37419,0,0
37420,1,0
37421,1,1
37422,0,1
37423,0,0
37424,1,0
37425,1,1
37426,1,0
37427,1,1
37428,0,0
37429,0,0
37430,1,1
37431,0,0
37432,1,0
37433,1,0
37434,0,1
37435,1,1
37436,1,0
37437,0,0
37438,0,0
37439,1,0
37440,1,1
37441,0,1
37442,1,1
37443,1,0
37444,0,0
37445,0,1
37446,0,0
37447,0,0
37448,0,1
37449,0,0
37450,1,1
37451,1,0
37452,0,0
37453,0,0
37454,1,0
37455,1,0
37456,1,1
37457,0,1
37458,0,0
37459,1,0
37460,0,1
37461,0,1
37462,0,0
37463,1,1
37464,1,1
37465,0,1
37466,0,0
37467,0,1
37468,0,1
37469,0,1
37470,1,1
37471,0,0
37472,0,1
37473,0,1
37474,1,1
37475,1,0
37476,0,0
37477,1,0
37478,1,1
37479,1,1
37480,1,1
37481,1,0
37482,1,1
37483,0,1
37484,1,0
37485,1,1
37486,0,1
37487,0,0
37488,0,0
37489,0,0
37490,1,0
37491,1,0
37492,1,1
37493,1,0
37494,0,1
37495,1,1
37496,1,0
37497,0,0
37498,1,1
37499,1,1
37500,1,1
37501,1,0
37502,0,1
37503,0,0
37504,0,1
37505,0,1
37506,0,1
37507,1,0
37508,1,0
37509,0,1
37510,0,1
37511,0,1
37512,1,0
37513,0,0
37514,1,0
37515,1,0
37516,1,0
37517,1,1
37518,0,1
37519,1,1
37520,1,0
37521,0,1
37522,1,0
37523,1,0
37524,1,1
37525,0,1
37526,1,0
37527,1,0
37528,0,1
37529,0,0
37530,1,0
37531,1,0
37532,0,1
37533,1,0
37534,0,0
37535,1,0
37536,0,0
37537,1,0
37538,0,0
37539,0,0
37540,0,1
37541,0,1
37542,0,1
37543,1,0
37544,1,1
37545,0,1
37546,1,0
37547,1,1
37548,1,0
37549,1,0
37550,1,0
37551,1,1
37552,0,0
37553,1,1
37554,1,0
37555,1,0
37556,0,1
37557,1,0
37558,1,1
37559,1,0
37560,0,0
37561,1,0
37562,0,0
37563,1,0
37564,0,0
37565,0,0
37566,0,0
37567,1,1
37568,0,1
37569,0,1
37570,0,0
37571,0,1
37572,1,1
37573,1,0
37574,1,1
37575,1,0
37576,0,1
37577,1,1
37578,0,1
37579,1,1
37580,1,1
37581,1,0
37582,0,1
37583,1,0
37584,1,1
37585,1,0
37586,0,1
37587,1,1
37588,1,1
37589,0,1
37590,0,1
37591,1,0
37592,1,1
37593,1,1
37594,0,0
37595,0,1
37596,0,1
37597,1,1
37598,0,1
37599,1,1
37600,0,0
37601,0,1
37602,0,0
37603,1,1
37604,1,1
37605,1,0
37606,1,1
37607,0,1
37608,1,0
37609,0,1
37610,1,1
37611,1,0
37612,0,0
37613,0,1
37614,1,1
37615,1,1
37616,0,0
37617,0,0
37618,0,1
37619,0,1
37620,0,1
37621,1,0
37622,1,0
37623,1,0
37624,1,1
37625,0,1
37626,0,1
37627,0,0
37628,1,1
37629,0,0
37630,0,1
37631,1,0
37632,1,1
37633,1,1
37634,0,0
37635,0,1
37636,1,0
37637,1,1
37638,0,1
37639,1,1
37640,0,0
37641,1,1
37642,1,0
37643,1,1
37644,0,1
37645,0,0
37646,1,1
37647,0,1
37648,1,0
37649,1,0
37650,0,1
37651,0,0
37652,0,0
37653,0,1
37654,1,0
37655,0,0
37656,0,1
37657,1,0
37658,1,0
37659,1,1
37660,1,1
37661,0,0
37662,0,1
37663,1,0
37664,1,0
37665,0,0
37666,0,0
37667,0,1
37668,0,1
37669,0,0
37670,1,1
37671,1,0
37672,1,0
37673,1,1
37674,0,1
37675,1,0
37676,0,1
37677,0,0
37678,0,1
37679,0,1
37680,0,0
37681,0,1
37682,0,1
37683,1,0
37684,0,0
37685,1,0
37686,1,0
37687,0,0
37688,0,0
37689,1,1
37690,1,0
37691,1,0
37692,1,0
37693,0,1
37694,0,0
37695,0,0
37696,1,1
37697,0,1
37698,1,0
37699,0,1
37700,1,1
37701,0,0
37702,0,0
37703,1,0
37704,1,1
37705,1,0
37706,1,1
37707,1,0
37708,0,1
37709,1,0
37710,0,1
37711,0,0
37712,0,0
37713,0,0
37714,0,1
37715,1,1
37716,1,0
37717,0,1
37718,0,0
37719,1,1
37720,1,0
37721,0,1
37722,1,1
37723,1,1
37724,1,1
37725,0,1
37726,1,0
37727,0,1
37728,0,1
37729,0,1
37730,0,1
37731,0,0
37732,1,1
37733,0,1
37734,0,0
37735,0,0
37736,1,1
37737,1,0
37738,1,1
37739,1,1
37740,1,0
37741,1,1
37742,1,0
37743,0,0
37744,0,1
37745,1,1
37746,0,0
37747,0,1
37748,1,0
37749,0,0
37750,0,0
37751,1,0
37752,0,1
37753,1,1
37754,1,1
37755,0,1
37756,0,1
37757,0,1
37758,1,0
37759,1,1
37760,1,0
37761,0,0
37762,0,0
37763,1,1
37764,0,0
37765,0,1
37766,1,0
37767,1,1
37768,0,1
37769,1,1
37770,0,1
37771,1,1
37772,1,0
37773,1,1
37774,0,1
37775,0,0
37776,1,1
37777,1,1
37778,1,1
37779,0,1
37780,1,1
37781,1,0
37782,1,1
37783,1,0
37784,0,1
37785,0,0
37786,1,0
37787,0,0
37788,0,1
37789,0,1
37790,1,0
37791,0,1
37792,0,1
37793,0,0
37794,1,1
37795,1,0
37796,0,1
37797,0,0
37798,1,1
37799,1,1
37800,0,0
37801,0,0
37802,1,1
37803,1,0
37804,0,0
37805,1,0
37806,0,0
37807,0,0
37808,0,1
37809,1,0
37810,0,0
37811,0,0
37812,1,0
37813,1,1
37814,0,0
37815,0,1
37816,1,1
37817,1,0
37818,1,0
37819,0,1
37820,0,1
37821,0,1
37822,1,0
37823,0,1
37824,1,0
37825,0,1
37826,1,1
37827,0,0
37828,0,0
37829,1,1
37830,1,0
37831,0,0
37832,1,1
37833,1,0
37834,0,0
37835,1,1
37836,0,1
37837,0,0
37838,1,0
37839,1,0
37840,0,1
37841,0,1
37842,0,0
37843,0,0
37844,0,0
37845,0,1
37846,1,1
37847,1,0
37848,1,0
37849,0,0
37850,1,0
37851,0,1
37852,0,0
37853,1,0
37854,0,1
37855,0,0
37856,0,0
37857,0,0
37858,0,0
37859,0,0
37860,1,0
37861,0,1
37862,0,0
37863,0,1
37864,0,1
37865,1,1
